show_id,types,title,director,country,release_year,duration,listed_in,description
s1,Movie,딕 존슨이 죽었다,Kirsten Johnson,United States,2020,90,Documentaries,"그녀의 아버지가 임종을 앞두고 있는 가운데, 영화감독 커스틴 존슨은 두 사람 모두 피할 수 없는 상황에 직면하도록 돕기 위해 창의적이고 코믹한 방법으로 아버지의 죽음을 준비합니다."
s7,Movie,마이 리틀 포니: 새로운 세대,"Robert Cullen, Jos? Luis Ucha",,2021,91,Children & Family Movies,"이퀘스트리아는 분열되어 있습니다. 하지만 눈이 밝은 영웅은 어스 포니, 페가시, 유니콘이 친구가 되어야 한다고 믿습니다. 그리고 진심으로 그녀는 그것을 증명하기로 결심했습니다."
s8,Movie,산코파,Haile Gerima,"United States, Ghana, Burkina Faso, United Kingdom, Germany, Ethiopia",1993,125,"Dramas, Independent Movies, International Movies",가나의 사진 촬영에서 미국 모델은 시간을 거슬러 올라가 농장의 노예가 되어 조상의 과거의 고통을 목격합니다.
s10,Movie,스탈링,Theodore Melfi,United States,2021,104,"Comedies, Dramas",상실 이후 삶에 적응하는 한 여성이 자신의 정원을 점령한 거침없는 새와 사투를 벌인다. 그리고 앞으로 나아갈 길을 찾기 위해 애쓰는 남편.
s13,Movie,제 스위스 칼,Christian Schwochow,"Germany, Czech Republic",2021,127,"Dramas, International Movies","테러리스트의 폭탄 테러로 가족 대부분이 살해된 후, 한 젊은 여성이 자신도 모르게 그들을 죽인 바로 그 집단에 합류하도록 유혹됩니다."
s14,Movie,투명소녀의 고백,Bruno Garotti,,2021,91,"Children & Family Movies, Comedies",영리하지만 사회적으로 어색한 Tet은 언제? 새 학교에 입학하면 그녀는 적응하기 위해 무엇이든 할 것입니다. 그러나 그녀의 반 친구들 사이에 있는 여왕벌은 다른 생각을 가지고 있습니다.
s17,Movie,유럽에서 가장 위험한 남자: 스페인의 오토 슈코르체니,"Pedro de Echave Garc?a, Pablo Azor?n Williams",,2020,67,"Documentaries, International Movies",기밀 해제된 문서에는 히틀러의 가까운 동맹자이자 스페인으로 탈출하여 세계 대통령의 고문이 된 오토 슈코르체니(Otto Skorzeny)의 2차 세계대전 이후 생활이 나와 있습니다.
s19,Movie,강요,Adam Salky,,2021,94,Thrillers,부부의 새 꿈의 집에 치명적인 가정 침입이 발생한 후 트라우마에 빠진 아내는 답을 찾습니다. 진짜 위험이 이제 막 시작되었다는 것을 알게 됩니다.
s23,Movie,아바이 샨무기,K.S. Ravikumar,,1996,161,"Comedies, International Movies",새로 이혼하고 딸과의 면회권을 거부당한 아빠는 딸과 함께 시간을 보내기 위해 백발의 유모로 변장한다.
s24,Movie,가다! 가다! 코리 카슨: Chrissy가 운전대를 잡다,"Alex Woo, Stanley Moore",,2021,61,Children & Family Movies,"아케이드 게임부터 썰매와 딸꾹질 치료까지, 코리 카슨의 호기심 많은 여동생 Chrissy는 혼자서 재미와 모험을 즐기며 온 동네를 돌아다닙니다!"
s25,Movie,청바지,S. Shankar,India,1998,166,"Comedies, International Movies, Romantic Movies","사랑하는 남자의 아버지가 쌍둥이 아들들에게 쌍둥이 자매와 결혼하라고 고집하자, 여자는 다소 설득력이 있을 수도 있는 또 다른 자아를 만들어낸다."
s27,Movie,민사라 카나부,Rajiv Menon,,1997,147,"Comedies, International Movies, Music & Musicals",수녀가 되기 위해 공부하는 여자에게 남자가 반하면서 얽힌 삼각관계가 이어진다. 그리고 그녀는 그가 그녀를 쫓는 것을 돕기 위해 모집한 친구에게 반하게 됩니다.
s28,Movie,어른들,Dennis Dugan,United States,2010,103,Comedies,사랑하는 중학교 농구 코치를 잃은 슬픔에 빠진 중년 친구 다섯 명이 호수의 집에서 재회하고 어린 시절의 기쁨을 재발견합니다.
s29,Movie,어두운 하늘,Scott Stewart,United States,2013,97,"Horror Movies, Sci-Fi & Fantasy",한 가족의 목가적인 교외 생활은 외계 세력이 집에 침입하고 다른 사람들에게 치명적인 위협을 납득시키려고 애쓰면서 산산조각이 납니다.
s30,Movie,편집병,Robert Luketic,"United States, India, France",2013,106,Thrillers,회사 CEO의 협박을 받은 하급 직원은 상사의 라이벌이자 전 멘토를 감시해야 한다는 사실을 깨닫게 된다.
s31,Movie,안카히 카하니야,"Ashwiny Iyer Tiwari, Abhishek Chaubey, Saket Chaudhary",,2021,111,"Dramas, Independent Movies, International Movies","대도시 생활이 주변을 맴돌면서 외로운 영혼들은 사랑, 상실, 그리움에 관한 세 가지 이야기에서 연결과 동료애의 놀라운 원천을 발견합니다."
s36,Movie,산을 옮기는 아버지,Daniel Sandu,,2021,110,"Dramas, International Movies, Thrillers",눈 내리는 산행 중 아들이 실종되자 은퇴한 정보요원은 무슨 짓이든 멈춘다. 그리고 모든 것을 위험에 빠뜨리나요? 그를 찾기 위해.
s37,Movie,요새,C?dric Jimenez,,2021,105,"Action & Adventure, Dramas, International Movies",사소한 일에 지친 세 명의 마르세유 경찰은 주요 마약 네트워크를 체포할 기회를 얻습니다. 그러나 주요 정보원이 큰 질문을 하면 경계가 흐려집니다.
s39,Movie,드래곤의 탄생,George Nolfi,"China, Canada, United States",2017,96,"Action & Adventure, Dramas","실제 사건을 바탕으로 한 이 영화에서는 젊은 이소룡이 외부인을 가르쳐 쿵푸 전통주의자들을 화나게 하고, 소림사 스승과의 대결로 이어진다."
s42,Movie,입 부분,Steven Spielberg,United States,1975,124,"Action & Adventure, Classic Movies, Dramas","탐욕스러운 백상아리가 아미티 섬을 위협하자, 경찰서장, 해양학자, 반백의 상어 사냥꾼이 이 야수를 파괴하려고 합니다."
s43,Movie,조스 2,Jeannot Szwarc,United States,1978,116,"Dramas, Horror Movies, Thrillers","마지막 치명적인 상어 공격이 있은 지 4년 후, 마틴 브로디 경찰서장은 또 다른 살인자 백상아리로부터 아미티 섬을 보호하기 위해 싸웁니다."
s44,Movie,조스 3,Joe Alves,United States,1983,98,"Action & Adventure, Horror Movies, Thrillers",해양테마파크 직원들은 어린 백상아리를 포획하려다가 그 어미가 우리에 침입해 피를 흘리고 있다는 사실을 알게 된다.
s45,Movie,죠스: 더 리벤지,Joseph Sargent,United States,1987,91,"Action & Adventure, Horror Movies, Thrillers",또 다른 치명적인 상어 공격 이후 Ellen Brody는 Amity Island를 충분히 즐기고 카리브해로 이동합니다. 하지만 백상아리가 그녀를 따라갑니다.
s46,Movie,나의 영웅은 카우보이였다,Tyler Greco,,2021,23,Documentaries,로빈 윌트셔의 고통스러운 어린 시절은 서부인에 의해 구출되었습니다. 이제 그는 자신이 사랑하는 말들을 대형 스크린에서 훈련시키며 꿈의 개척지에 살고 있습니다.
s47,Movie,안전한 집,Daniel Espinosa,"South Africa, United States, Japan",2012,115,Action & Adventure,젊은 CIA 요원 맷 웨스턴은 공격을 받고 있는 기관의 은신처에서 위험한 범죄자를 구출해 안전한 장소로 데려가야 합니다.
s49,Movie,훈련일,Antoine Fuqua,United States,2001,122,"Dramas, Thrillers",어느 날 베테랑 LAPD 마약 담당관에게 자신의 실력을 증명해야 하는 신인 경찰이 그의 멘토의 의심스러운 정의 브랜드에 대한 단기 집중 교육을 받습니다.
s52,Movie,이누야샤 극장판 2: 거울 너머의 성,Toshiya Shinohara,Japan,2002,99,"Action & Adventure, Anime Features, International Movies",최대의 적을 물리친 듯 이누야샤와 친구들은 일상으로 돌아간다. 그러나 평화는 곧 새로운 적이 등장하면서 깨집니다.
s53,Movie,극장판 이누야샤 3: 명예로운 통치자의 검,Toshiya Shinohara,Japan,2003,99,"Action & Adventure, Anime Features, International Movies",대견마(大犬魔)는 그의 두 아들에게 각각 세 개의 송곳니 검 중 하나를 물려주었습니다. 이제 세 번째 검의 사악한 힘이 깨어났습니다.
s54,Movie,극장판 이누야샤 4: 신비한 섬의 불,Toshiya Shinohara,Japan,2004,88,"Action & Adventure, Anime Features, International Movies","자신의 백성을 돕기 위해 호라이 섬에서 탈출한 젊은 반요괴 아이 아이는 잠재적인 구원자 이누야샤, 셋쇼마루, 키쿄와 함께 돌아옵니다."
s55,Movie,극장판 이누야샤: 시대를 초월한 애정,Toshiya Shinohara,Japan,2001,100,"Action & Adventure, Anime Features, International Movies",강력한 악마가 200년 동안 봉인되어 있었습니다. 그러나 악마의 아들이 깨어나자 세계의 운명은 위기에 처하게 된다.
s57,Movie,극장판 나루토 질풍전: 피의 감옥,Masahiko Murata,Japan,2011,102,"Action & Adventure, Anime Features, International Movies",4대 라이카게 공격 혐의로 누명을 쓴 닌자 나루토는 뚫을 수 없는 호즈키 성에 갇히고 그의 힘은 봉인됩니다.
s58,Movie,극장판 나루토 질풍전: 인연,Hajime Kamegaki,Japan,2008,93,"Action & Adventure, Anime Features, International Movies","이상한 닌자들이 고노하가쿠레 마을을 매복했을 때, 행성을 구하는 것은 청소년 닌자 나루토와 오랫동안 실종된 그의 친구 사스케에게 달려 있습니다."
s59,Movie,극장판 나루토 질풍전: 불의 의지,Masahiko Murata,Japan,2009,96,"Action & Adventure, Anime Features, International Movies",닌자 마을 5곳 중 4곳이 파괴되자 살아남은 마을의 리더는 진짜 범인을 찾아 자신의 땅을 지키려고 노력합니다.
s60,Movie,나루토 질풍전: 영화,Hajime Kamegaki,Japan,2007,95,"Action & Adventure, Anime Features, International Movies",악마로부터 여사제를 보호하는 임무를 맡은 청소년 닌자 우즈마키 나루토의 모험은 계속됩니다. 하지만 그렇게 하려면 그는 죽어야 합니다.
s61,Movie,나루토 질풍전 극장판 잃어버린 탑,Masahiko Murata,Japan,2010,85,"Action & Adventure, Anime Features, International Movies","실종된 닌을 되찾기 위해 나루토가 파견되자, 악당은 나루토를 20년 전의 과거로 보내 아버지와 연합하여 악에 맞서 싸우게 합니다."
s62,Movie,나루토 극장판 2: 겔렐의 돌의 전설,Hirotsugu Kawasaki,Japan,2005,97,"Action & Adventure, Anime Features, International Movies","실종된 애완동물을 되찾기 위한 임무를 수행하던 중, 나루토와 두 동료 닌자는 수수께끼의 테무진이 이끄는 잔혹한 기사들의 습격을 받습니다."
s63,Movie,나루토 극장판 3: 초승달 왕국의 수호자,Toshiyuki Tsuru,Japan,2006,95,"Action & Adventure, Anime Features, International Movies","활기 넘치는 닌자 나루토는 친구인 사쿠라, 카카시와 팀을 이루어 미치루 왕자와 그의 아들 히카루를 초승달 왕국으로 안내합니다."
s64,Movie,극장판 나루토: 눈의 나라 닌자 클래시,Tensai Okamura,Japan,2004,83,"Action & Adventure, Anime Features, International Movies","나루토, 사스케, 사쿠라는 다음 영화를 찍으면서 여배우가 다치지 않도록 보호해야 한다는 사실을 알게 되지만, 알고 보니 그녀는 공주였다."
s65,Movie,나이트북,David Yarovesky,,2021,103,Children & Family Movies,무서운 이야기 팬인 알렉스는 매일 밤 등골이 오싹해지는 이야기를 해야 할까요? 아니면 사악한 마녀의 마법 아파트에 새 친구와 함께 영원히 갇힐 수도 있습니다.
s69,Movie,슈마허,"Hanns-Bruno Kammert?ns, Vanessa N?cker, Michael Wech",,2021,113,"Documentaries, International Movies, Sports Movies",독점 인터뷰와 아카이브 영상을 통해 이 다큐멘터리는 포뮬러 1 7회 챔피언 미하엘 슈마허의 친밀한 초상화를 추적합니다.
s72,Movie,StoryBots 우주 모험,David A. Vargas,,2021,13,Children & Family Movies,StoryBots와 역사적인 Inspiration4 임무의 우주 여행자와 함께 우주에 대한 아이들의 질문에 대한 답을 찾으세요.
s74,Movie,소년의 왕,Kemi Adetiba,Nigeria,2018,182,"Dramas, International Movies",강력한 사업가의 정치적 야망이 그녀의 지하 세계 연결로 인해 위협을 받으면 그에 따른 권력 투쟁으로 인해 그녀는 모든 것을 잃게 될 수 있습니다.
s76,Movie,당신 대 야생: 아웃 콜드,Ben Simms,,2021,106,Children & Family Movies,"비행기 추락 사고로 인해 Bear는 기억상실증에 걸렸고, Bear는 실종된 조종사를 구하고 이 위험한 대화형 모험에서 살아남을 수 있는 선택을 해야 합니다."
s78,Movie,리틀 싱햄 - 블랙 섀도우,Prakash Satam,,2021,48,"Children & Family Movies, Comedies",꼬마 경찰 리틀 싱햄은 악마 카알의 새로운 사악한 계획을 막으려다 초능력을 모두 잃었습니다! 그의 내면의 힘이 적을 물리치는 데 도움이 될 수 있을까요?
s79,Movie,투글라크 더르바르,Delhiprasad Deenadayalan,,2020,145,"Comedies, Dramas, International Movies",신예 정치인이 순위를 높이려는 사악한 계획을 가지고 있습니까? 예상치 못한 새로운 존재가 그의 모든 비뚤어진 움직임을 방해하기 시작할 때까지.
s80,Movie,투글라크 더르바르어(텔루구어),Delhiprasad Deenadayalan,,2021,145,"Comedies, Dramas, International Movies",신예 정치인이 순위를 높이려는 사악한 계획을 가지고 있습니까? 예상치 못한 새로운 존재가 그의 모든 비뚤어진 움직임을 방해하기 시작할 때까지.
s81,Movie,실버 드래곤 파이어드레이크,Tomer Eshed,,2021,93,Children & Family Movies,자신의 집이 인간들에 의해 위협받자 어린 용은 용들이 평화롭게 살며 자유롭게 날 수 있는 신화 속의 낙원을 찾기 위해 용기를 냅니다.
s82,Movie,케이트,Cedric Nicolas-Troyan,United States,2021,106,Action & Adventure,"도쿄에서 일하는 무자비한 암살자는 마지막 직장에서 치명적인 독약을 떨어뜨렸고, 24시간도 채 안 되어 누가 명중을 지시했는지 알아내고 정확한 복수를 해야 합니다."
s85,Movie,오모 게토: 사가,"JJC Skillz, Funke Akindele",Nigeria,2020,147,"Action & Adventure, Comedies, Dramas","쌍둥이는 착한 여성 갱스터로 재회하고 그녀의 불안한 부자 자매는 가족, 범죄, 경찰 및 그에 따른 모든 문제를 떠맡게 됩니다."
s87,Movie,먹이,Thomas Sieben,,2021,87,"International Movies, Thrillers",야생으로의 하이킹 여행은 미스터리한 총격범으로부터 도망치는 다섯 친구의 생존을 위한 절박한 노력으로 변합니다.
s89,Movie,블러드 브라더스: 말콤 X & 무하마드 알리,Marcus Clarke,,2021,96,"Documentaries, Sports Movies","우연한 만남부터 비극적인 파국까지, 말콤 X와 무하마드 알리의 특별한 유대감은 불신과 변화하는 이상의 무게로 인해 깨집니다."
s91,Movie,파라다이스 힐스,Alice Waddington,"Spain, United States",2019,95,"Sci-Fi & Fantasy, Thrillers",Uma는 고집 센 소녀들을 완벽한 숙녀로 만들기 위해 설계된 무성한 열대 시설에서 깨어납니다. 그것만으로도 충분히 나쁘지만 실제 목적은 훨씬 더 나쁩니다.
s92,Movie,여자와 살인자,"Mona Achache, Patricia Tourancheau",France,2021,92,"Documentaries, International Movies",이 다큐멘터리는 경찰서장과 피해자의 어머니라는 두 여성의 지칠 줄 모르는 노력을 통해 연쇄 살인범 기 조지를 체포하는 과정을 추적합니다.
s94,Movie,JJ+E,Alexis Almstr?m,,2021,91,"Dramas, International Movies, Romantic Movies",엘리자베스와 존존은 같은 도시에 살고 있지만 서로 다른 세계에 살고 있습니다. 열정적인 첫사랑이 계급과 문화의 장벽을 뛰어넘을 수 있을까?
s95,Movie,쇼 개,Raja Gosnell,"United Kingdom, United States",2018,90,"Children & Family Movies, Comedies",거칠고 강인한 경찰견은 불법 판매로부터 아기 팬더를 구하기 위해 도그쇼에서 꼼꼼하고 제대로 된 애완동물로 FBI 요원과 함께 잠복해야 합니다.
s97,Movie,내일 여기를 떠난다면: 레너드 스키너드에 관한 영화,Stephen Kijak,United States,2018,97,"Documentaries, Music & Musicals",인터뷰와 기록 영상을 활용한 이 다큐멘터리는 프론트맨 Ronnie Van Zant에 초점을 맞춰 전설적인 남부 로커들의 이야기를 도표화합니다.
s102,Movie,Untold: 한계점,"Chapman Way, Maclain Way",United States,2021,80,"Documentaries, Sports Movies",미국 테니스에서 승리의 전통을 이어가야 한다는 압박 속에서 Mardy Fish는 코트 안팎에서 그의 삶을 변화시키는 정신 건강 문제에 직면했습니다.
s104,Movie,섀도우 파티,Yemi Amodu,,2020,117,"Dramas, International Movies, Thrillers",공격과 보복 속에서 친척들끼리 서로 경쟁하는 공동체 간의 오랜 갈등으로 인해 가족은 파멸에 직면하게 됩니다.
s106,Movie,앙가말리 일기,Lijo Jose Pellissery,India,2017,128,"Action & Adventure, Comedies, Dramas",고향의 갱단 전쟁 속에서 성장한 빈센트는 자신만의 기업가 팀을 구성하고 결국 법의 반대편에 서게 됩니다.
s108,Movie,챔피언 하트,David de Vos,United States,2018,90,"Children & Family Movies, Dramas","슬픔에 잠긴 십대 소녀가 목장에 대한 빚을 청산해야 할 때, 그녀는 부상당한 말을 돌보며 그녀가 예상했던 것보다 치유에 대해 더 많은 것을 가르쳐줍니다."
s113,Movie,가치,Sara Colangelo,,2021,119,Dramas,9·11 테러 이후 한 변호사는 목숨을 잃은 사람들의 가치를 달러 가치로 평가하려다 감정적인 비난을 받게 된다. 실제 사건을 기반으로 합니다.
s114,Movie,파티의 사후세계,Stephen Herek,,2021,110,"Comedies, Romantic Movies",캐시는 파티를 즐기며 살아가지만... 이상한 사고로 죽기 전까지는 말이죠. 이제 이 사회적 나비가 날개를 얻고 싶다면 지구에서 자신의 잘못을 바로잡아야 합니다.
s115,Movie,안잠,Rahul Rawail,India,1994,143,"Dramas, International Movies, Thrillers","부유한 기업가의 승무원에 대한 위험한 집착은 그녀의 세계를 파괴하고, 그녀는 복수를 위해 스스로 문제를 해결합니다."
s116,Movie,밝은 별,Jane Campion,"United Kingdom, Australia, France",2009,119,"Dramas, Romantic Movies",이 드라마는 낭만주의 시인 존 키츠의 3년간의 열정적인 로맨스를 자세히 설명합니다. 25세에 비극적으로 죽은 사람은 누구입니까? 그리고 그의 위대한 사랑과 뮤즈.
s117,Movie,다낙,Nagesh Kukunoor,India,2015,114,"Comedies, Dramas, Independent Movies",영화를 좋아하는 10살 소녀와 그녀의 시각 장애인 남동생은 소년의 눈 수술을 받기 위해 인도의 슈퍼스타 샤룩 칸을 만나러 여행을 떠납니다.
s118,Movie,최종 계정,Luke Holland,"United Kingdom, United States",2021,94,Documentaries,이 다큐멘터리는 히틀러의 제3제국에 참여했던 마지막 생존 세대와의 이전에 볼 수 없었던 인터뷰를 하나로 엮었습니다.
s119,Movie,구르가온,Shanker Raman,India,2017,106,"Dramas, International Movies, Thrillers","부유한 집안의 딸이 대학에서 돌아오자, 그녀는 오빠로부터 냉담한 환영을 받는다. 그리고 계획? 그 자신의."
s120,Movie,이리저리,JP Habac,,2020,99,"Dramas, International Movies, Romantic Movies","SNS를 통해 열띤 교류를 통해 만난 뒤, 서로 다른 배경을 가진 두 사람이 팬데믹 속에서 온라인 로맨스를 시작한다."
s123,Movie,컷에서,Jane Campion,"United Kingdom, Australia, France, United States",2003,118,Thrillers,"젊은 여성의 살인 사건을 수사하던 경찰과 불륜 관계에 빠진 후, 고립된 학교 교사는 자신의 애인이 범죄에 연루되었다고 의심한다."
s127,Movie,시카라,Vidhu Vinod Chopra,India,2020,115,"Dramas, International Movies, Romantic Movies",부부는 지역적 적대감으로 인해 사랑하는 집에서 난민 캠프로 내몰린 후에도 회복력을 유지하기 위해 노력해야 합니다.
s128,Movie,신데렐라 스토리,Mark Rosman,"United States, Canada",2004,95,"Children & Family Movies, Comedies",10대 샘은 댄스 파티에서 꿈에 그리던 소년을 만나고 다시 계모의 식당으로 돌아갑니다. 그녀의 잃어버린 휴대폰이 그들을 하나로 모을 수 있을까요?
s129,Movie,애거서 크리스티의 비뚤어진 집,Gilles Paquet-Brenner,,2017,115,"Dramas, International Movies, Thrillers",형사가 전 애인의 할아버지의 죽음을 조사하면서 그는 재벌의 교활한 가족에 대한 비밀을 밝혀냅니다.
s130,Movie,끝나지 않은 삶,Lasse Hallstr?m,"Germany, United States",2005,108,Dramas,슬픔에 잠긴 미망인과 그녀의 딸은 와이오밍에 있는 소원해진 시아버지와 함께 이사하며 시간이 흐르면서 치유하고 용서할 수 있게 됩니다.
s131,Movie,바비 빅 시티 빅 드림,Scott Pleydell-Pearce,,2021,63,"Children & Family Movies, Music & Musicals",뉴욕시의 여름 공연 예술 프로그램에서 말리부 출신의 바비는 브루클린 출신의 바비를 만나고 두 사람은 빠르게 친구가 됩니다.
